Date,Device,Daily Hours Accumulated,Lifetime Hours
03/09/2025,Dane,0s,937h 13m 19s
03/09/2025,James,0s,288h 20m 44s
03/09/2025,Joe,52m 45s,1236h 29m
03/09/2025,PORTER,0s,193h 43m 40s
03/09/2025,Ricardo (NEW),0s,255h 8m 46s
03/09/2025,Sean,0s,170h 4m 13s
03/09/2025,Shane,0s,1026h 23m 54s
03/10/2025,Bianca,0s,154h 27m 44s
03/10/2025,Dane,0s,937h 13m 19s
03/10/2025,James,0s,288h 20m 44s
03/10/2025,Joe,2h 55m 28s,1239h 24m 28s
03/10/2025,PORTER,1h 44m 46s,195h 28m 26s
03/10/2025,Ricardo (NEW),2h 47m 27s,257h 56m 13s
03/10/2025,Sean,0s,170h 4m 13s
03/10/2025,Shane,0s,1026h 23m 54s
03/11/2025,Bianca,0s,154h 27m 44s
03/11/2025,Dane,1h 55m 59s,939h 9m 18s
03/11/2025,James,0s,288h 20m 44s
03/11/2025,Joe,2h 49m 4s,1242h 13m 32s
03/11/2025,PORTER,1h 49m 6s,197h 17m 32s
03/11/2025,Ricardo (NEW),3h 46m 9s,261h 42m 22s
03/11/2025,Sean,0s,170h 4m 13s
03/11/2025,Shane,0s,1026h 23m 54s
03/12/2025,Bianca,0s,154h 27m 44s
03/12/2025,Dane,2h 28m 22s,941h 37m 40s
03/12/2025,James,0s,288h 20m 44s
03/12/2025,Joe,2h 55m 10s,1245h 8m 42s
03/12/2025,PORTER,1h 51m 48s,199h 9m 20s
03/12/2025,Ricardo (NEW),2h 30m 31s,264h 12m 53s
03/12/2025,Sean,0s,170h 4m 13s
03/12/2025,Shane,0s,1026h 23m 54s
03/13/2025,Bianca,0s,154h 27m 44s
03/13/2025,Dane,2h 45m 51s,944h 23m 31s
03/13/2025,James,0s,288h 20m 44s
03/13/2025,Joe,2h 14m 28s,1247h 23m 10s
03/13/2025,PORTER,1h 44m 4s,200h 53m 24s
03/13/2025,Ricardo (NEW),2h 51m,267h 3m 53s
03/13/2025,Sean,0s,170h 4m 13s
03/13/2025,Shane,0s,1026h 23m 54s
